Text,User,Date,Time,Original Text,Sentiment Value,Sentiment
spruce creek 2025 dl derry norris lands offer,ChrisBoyleDBNJ,03-05-2023,17:54:07,Spruce Creek 2025 DL Derry Norris lands an offer from #USF https://t.co/ARU0xv4N3X,0,neutral
ranked 14th among american public research universities 35th worldwide generating new patents marki,USFResearch,03-05-2023,16:24:29,"RT @USFHealth: .@USouthFlorida ranked 14th among American public research universities and 35th worldwide for generating new patents, markiÃÂ¢ÃÂÃÂ¦",0,neutral
russell warrior game amazing niece always took great care bill rus,BillHudgens2,03-05-2023,15:53:11,"RT @Karen_Russell: @VP @SecondGentleman I was at a Warrior game with your amazing niece! 

The #Warriors always took great care of Bill RusÃÂ¢ÃÂÃÂ¦",1,positive
congratulations usf pasco pds network teacher leader academy coho 4 graduates excited see amaz,CountOnColleen,03-05-2023,15:18:31,RT @educationUSF: Congratulations to our USF/Pasco PDS Network Teacher Leader Academy cohort 4 graduates! We are so excited to see the amazÃÂ¢ÃÂÃÂ¦,1,positive
ranked 14th among american public research universities 35th worldwide generating new patents marking 10th year ranked top 15 kudos researchers inventors made achievement possible,USFHealth,03-05-2023,14:30:29,".@USouthFlorida ranked 14th among American public research universities and 35th worldwide for generating new patents, marking the 10th year #USF ranked in the top 15. Kudos to all the researchers and inventors who made this achievement possible! https://t.co/vU18Yqtlz8 ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/rImxVFamhW",1,positive
make today great day family,brahman_bulls,03-05-2023,11:11:09,Make today a great day #USF family,1,positive
one thing know qb protected year golesh crew great job locking quality ol,TorelloSports,03-05-2023,17:47:15,"One thing I knowÃÂ¢ÃÂÃÂ¦the #USF QB will be protected this year. 

Golesh and his crew are doing a great job of locking up quality OL. https://t.co/AM736SrFtc",1,positive
tuesday florida legislature reached agreement state budget 2023 24 fiscal year pending final approval budget includes increases operational funding new investments several significant projects details,USouthFlorida,03-05-2023,15:02:07,"On Tuesday, the Florida Legislature reached agreement on a state budget for the 2023-24 fiscal year.

Pending final approval, the budget includes increases in operational funding and new investments in several significant projects for #USF. Details ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ
https://t.co/894uHzasd0",0,neutral
university south giclee 11 x 15 5 x 7 note graduation,ShadowDogDesign,02-05-2023,18:01:35,University of South #Florida GiClee ART #print 11 x 15 or 5 x 7 note #card #USF Graduation https://t.co/L2TBnEXRoL @RTobaison #cctag #ArtPrint #NoteCards,0,neutral
know center advancement food security healthy communities helps providing,USouthFlorida,25-04-2023,18:23:39,RT @CASatUSF: Did you know? #USFÃÂ¢ÃÂÃÂs Center for the Advancement of Food Security and Healthy Communities helps @FeedingTampaBay by providingÃÂ¢ÃÂÃÂ¦,1,positive
thank ladies came ladies brunch,usforlchapter,30-04-2023,23:27:15,Thank you to all the ladies who came out for the #USF ladies brunch! #GoBulls ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ https://t.co/Z8Nr7SkGa6,0,neutral
impoverished communities tend less access mental health providers u depament education awarded researchers 8 million enhance school based mental health programs,USFNews,02-05-2023,17:00:01,"""Impoverished communities tend to have less access to mental health providers."" The U.S. Department of Education has awarded #USF researchers $8 million to enhance school-based mental health programs.
https://t.co/Ff67dN8ao2",0,neutral
open flood gates commits,RandyR358,29-04-2023,15:27:15,RT @SeattleFrozo: Open the flood gates on #USF commits ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ½ https://t.co/k07wDI8JdK,0,neutral
save date day aug 12 tropicana field friends get big savings free usf rays cap first 15k fans bobblehead former current rays pitcher shane mcclanahan promo code usf2,USFalumniAssn,26-04-2023,16:30:36,"Save the date for #USF Day with @RaysBaseball Aug. 12 at Tropicana Field! #USFalumni and friends get big savings, a free USF-Rays cap and, for the first 15k fans, a bobblehead of former #Bull and current Rays pitcher Shane McClanahan! Promo code: USF2 ÃÂ°ÃÂÃÂÃÂ https://t.co/5A6sLGCTgo https://t.co/IIkDj2qRVW",1,positive
sean schrader campus governor first year student represented 2023 th,seanschraderfl,02-05-2023,18:48:17,"RT @USFMuma: Sean Schrader, the campus governor @usfsp and first-year #MBA student @usfmuma, represented #USF at the 2023 @UNYouthEnvoy. ThÃÂ¢ÃÂÃÂ¦",0,neutral
pm stadium push became official signed design build agreement 136 page 55 000 word document initial framework would bring football rayjay campus,MBakerTBTimes,25-04-2023,16:26:59,"PM RT: #USF's stadium push became official when it signed a design-build agreement. Here's what's in the 136-page, 55,000-word document - the initial framework that would bring football from RayJay to campus.
https://t.co/ipcuRLfku3",0,neutral
rocky greatest mascot ever like much,i_am_eu,26-04-2023,18:43:07,RT @KodiakJedi: This is why Rocky is the greatest mascot ever!!! He doesn't like #Bearcats very much. #GoBulls #BullStrong #USF @USFCollinÃÂ¢ÃÂÃÂ¦,1,positive
earlier month 70 met saturday morning clean forest preserve salvaged 1206 5 lbs metal 30 lbs plastic amp glass bottles one many examples college amp sciences,CASatUSF,26-04-2023,14:01:26,"Earlier this month, over 70 #USFBulls met on a Saturday morning to clean the #USF Forest Preserve. They salvaged 1206.5 lbs of metal and 30 lbs of plastic &amp; glass bottles. ÃÂ°ÃÂÃÂ¤ÃÂ¯ 

This is just one of many examples of why - for the College of Arts &amp; Sciences - #EarthDayisEveryday. ÃÂ°ÃÂÃÂÃÂ https://t.co/is3VFB7xKn",0,neutral
receives offer virginia tech former tornado lance79 currently wrapping first semester blacksburg winton currently committed alex golesh appears recruitment still ongoing,yourhighschool7,26-04-2023,18:11:39,"@BrandonWinton1 of @alcoafootball receives an offer from Virginia Tech, where former Tornado @BIG_LANCE79 is currently wrapping up his first semester in Blacksburg. Winton is currently committed to #USF and Alex Golesh, but it appears his recruitment is s",0,neutral
every day offseason thinking bemidji state could run away,spellman_88,02-05-2023,17:38:51,"@SchlossmanGF @CCHAHockey #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¼ every day. But after this offseason, IÃÂ¢ÃÂÃÂm thinking Bemidji State could run away with it",0,neutral
orangemen orangeville excited sign extremely talented 2023 season welcome black amp silver joey let goooo,JrANorthmen,02-05-2023,17:14:03,"Orangemen ÃÂ°ÃÂÃÂ¤ÃÂ Orangeville 

We are very excited to sign extremely talented ÃÂ°ÃÂÃÂÃÂºÃÂ°ÃÂÃÂÃÂ¸ @SpallinaJoey for @TheOJLL 2023 season.  Welcome to the Black &amp; Silver, Joey.  LetÃÂ¢ÃÂÃÂs goooo! #HornsUp #UpholdTheTradition https://t.co/8gqruS8EKS",1,positive
